year,theater,aircraft,abs_mission_count,relative_mission_count_theater_year,relative_mission_count_aircraft_year
1944,MTO,0B17,10,0.000967305088024763,0.7692307692307693
1945,ETO,0B17,6,0.0002789400278940028,0.2222222222222222
1944,ETO,0B17,21,0.00044538706256627784,0.7777777777777778
1945,MTO,0B17,3,0.0003383331453704748,0.23076923076923078
1945,MTO,0B24,16,0.0018044434419758656,0.36363636363636365
1944,MTO,0B24,28,0.0027084542464693366,0.6363636363636364
1944,ETO,0B24,41,0.0008695652173913044,0.640625
1945,ETO,0B24,23,0.0010692701069270106,0.359375
1942,PTO,100 SQ,1,0.0008431703204047217,1.0
1942,PTO,35 FG,1,0.0008431703204047217,1.0
1942,PTO,43 BG,3,0.002529510961214165,1.0
1942,PTO,A20,118,0.09949409780775717,0.03397638928879931
1945,PTO,A20,1722,0.10999680613222612,0.49582493521451193
1945,CBI,A20,2,0.0005277044854881266,0.5
1944,PTO,A20,1413,0.09119070667957406,0.40685286495824935
1944,MTO,A20,1504,0.14548268523892435,0.23551518947698089
1945,MTO,A20,3210,0.36201646554640804,0.5026620732853117
1943,MTO,A20,1636,0.16437255098965137,0.25618540557469466
1943,CBI,A20,2,0.001287001287001287,0.5
1943,PTO,A20,220,0.05738132498695879,0.06334581053843939
1945,ETO,A20,799,0.037145513714551374,0.46588921282798834
1944,ETO,A20,916,0.019427359490986215,0.5341107871720117
1942,MTO,A20,36,0.05034965034965035,0.005637331663012841
1942,PTO,A24,12,0.01011804384485666,0.14634146341463414
1943,PTO,A24,16,0.004173187271778821,0.1951219512195122
1945,PTO,A24,1,6.387735547748324e-05,0.012195121951219513
1944,PTO,A24,53,0.003420458212326557,0.6463414634146342
1945,ETO,A26,1192,0.055416085541608553,0.9620661824051655
1944,ETO,A26,47,0.0009968186638388123,0.037933817594834544
1943,MTO,A26,3,0.0003014166582939817,0.000955718381650207
1945,CBI,A26,8,0.0021108179419525065,1.0
1945,PTO,A26,98,0.006259980836793357,1.0
1945,MTO,A26,3136,0.35367091462726963,0.9990442816183498
1943,MTO,A36,573,0.05757058173415051,0.5805471124620061
1944,CBI,A36,291,0.04424509654857838,0.7442455242966752
1945,CBI,A36,1,0.0002638522427440633,0.0025575447570332483
1944,PTO,A36,3,0.0001936108422071636,1.0
1943,CBI,A36,99,0.0637065637065637,0.2531969309462916
1944,ETO,A36,3,6.362672322375397e-05,1.0
1944,MTO,A36,412,0.03985296962662024,0.41742654508611954
1945,MTO,A36,2,0.0002255554302469832,0.002026342451874367
1940,ETO,ALBA,7,0.001072468208978091,1.0
1942,MTO,ALBA,1,0.0013986013986013986,1.0
1943,ETO,B17,2800,0.37649589888395857,0.10050972790580803
1941,MTO,B17,1,0.002421307506053269,0.0003968253968253968
1944,MTO,B17,1064,0.10292126136583478,0.4222222222222222
1943,MTO,B17,1199,0.12046619109816135,0.47579365079365077
1945,MTO,B17,229,0.025826096763279575,0.09087301587301587
1945,PTO,B17,68,0.0043436601724688596,0.07971864009378664
1942,CBI,B17,26,0.058426966292134834,0.9285714285714286
1943,CBI,B17,2,0.001287001287001287,0.07142857142857142
1944,ETO,B17,17422,0.3695015906680806,0.6253858855624955
1945,ETO,B17,7547,0.35086006508600653,0.27090961303754757
1942,ETO,B17,89,0.02499297950014041,0.003194773494148898
1942,MTO,B17,27,0.03776223776223776,0.010714285714285714
1942,PTO,B17,300,0.25295109612141653,0.3516998827667057
1941,PTO,B17,15,1.0,0.017584994138335287
1944,PTO,B17,136,0.00877702484672475,0.15943728018757328
1943,PTO,B17,334,0.08711528429838289,0.39155920281359907
1945,ETO,B24,3828,0.17796373779637378,0.26653669405375296
1942,MTO,B24,147,0.2055944055944056,0.03348519362186788
1944,MTO,B24,2320,0.224414780421745,0.5284738041002278
1943,CBI,B24,420,0.2702702702702703,0.27202072538860106
1944,CBI,B24,460,0.06994070244792458,0.2979274611398964
1944,ETO,B24,10191,0.21613997879109226,0.7095808383233533
1945,CBI,B24,640,0.16886543535620052,0.41450777202072536
1942,PTO,B24,75,0.06323777403035413,0.005607476635514018
1943,PTO,B24,1996,0.520605112154408,0.14923364485981308
1943,MTO,B24,1402,0.14086205164272078,0.3193621867881549
1945,PTO,B24,4859,0.310380070265091,0.36328971962616824
1944,PTO,B24,6445,0.4159406260083898,0.4818691588785047
1942,ETO,B24,13,0.0036506599269868017,0.0009051664113633198
1943,ETO,B24,330,0.04437273093989512,0.022977301211530427
1942,CBI,B24,24,0.05393258426966292,0.015544041450777202
1945,MTO,B24,521,0.05875718957933912,0.11867881548974943
1945,PTO,B25,1740,0.11114659853082082,0.27466456195737965
1944,CBI,B25,1249,0.18990421164664742,0.4871294851794072
1945,CBI,B25,598,0.15778364116094987,0.23322932917316694
1942,CBI,B25,130,0.29213483146067415,0.05070202808112324
1942,MTO,B25,93,0.13006993006993006,0.012082629595946472
1945,MTO,B25,1595,0.1798804556219691,0.2072235936078992
1944,MTO,B25,2654,0.2567227703617721,0.34480966610367675
1943,MTO,B25,3355,0.3370842961921029,0.43588411069247757
1944,ETO,B25,299,0.006341463414634147,0.6674107142857143
1943,ETO,B25,55,0.007395455156649186,0.12276785714285714
1945,ETO,B25,94,0.004370060437006044,0.20982142857142858
1942,PTO,B25,208,0.17537942664418213,0.032833464877663775
1944,PTO,B25,3375,0.21781219748305905,0.5327545382794001
1943,CBI,B25,587,0.37773487773487774,0.22893915756630265
1943,PTO,B25,1012,0.26395409494001043,0.15974743488555643
1942,PTO,B26,139,0.11720067453625632,0.6556603773584906
1943,PTO,B26,59,0.015388628064684403,0.2783018867924528
1944,PTO,B26,11,0.0007099064214262666,0.05188679245283019
1945,PTO,B26,3,0.0001916320664324497,0.014150943396226415
1943,ETO,B26,474,0.063735377168213,0.05443895716090502
1945,ETO,B26,3686,0.17136215713621572,0.42333754450442174
1944,ETO,B26,4545,0.09639448568398727,0.521993798093488
1942,ETO,B26,2,0.0005616399887672002,0.00022970024118525325
1945,MTO,B26,4,0.0004511108604939664,0.00149812734082397
1944,MTO,B26,1700,0.1644418649642097,0.6367041198501873
1943,MTO,B26,944,0.09484577514317291,0.3535580524344569
1942,MTO,B26,22,0.03076923076923077,0.008239700374531835
1945,CBI,B29,48,0.012664907651715039,0.375
1944,CBI,B29,80,0.012163600425726015,0.625
1944,PTO,B29,268,0.01729590190383995,0.11213389121338913
1945,PTO,B29,2122,0.13554774832321942,0.8878661087866109
1945,CBI,B32,2,0.0005277044854881266,1.0
1945,PTO,B32,10,0.0006387735547748323,1.0
1942,MTO,BALT,1,0.0013986013986013986,1.0
1940,ETO,BATT,20,0.003064194882794546,1.0
1940,MTO,BATT,1,0.005319148936170213,1.0
1942,PTO,BEAU,1,0.0008431703204047217,1.0
1942,MTO,BEAU,1,0.0013986013986013986,1.0
1942,MTO,BEAUF,1,0.0013986013986013986,1.0
1942,PTO,BEAUF,11,0.00927487352445194,1.0
1943,CBI,BISLEY,1,0.0006435006435006435,1.0
1942,MTO,BLEN,10,0.013986013986013986,0.046296296296296294
1943,ETO,BLEN,2,0.0002689256420599704,0.0007487832272557095
1939,ETO,BLEN,2,0.04878048780487805,0.0007487832272557095
1940,ETO,BLEN,1877,0.2875746897502681,0.7027330587794833
1945,ETO,BLEN,1,4.649000464900047e-05,0.00037439161362785476
1941,ETO,BLEN,733,0.07634621393604833,0.27442905278921753
1941,MTO,BLEN,169,0.4092009685230024,0.7824074074074074
1942,CBI,BLEN,189,0.4247191011235955,0.984375
1944,ETO,BLEN,2,4.241781548250265e-05,0.0007487832272557095
1942,ETO,BLEN,54,0.015164279696714406,0.020217147135904157
1940,MTO,BLEN,37,0.19680851063829788,0.1712962962962963
1943,CBI,BLEN,3,0.0019305019305019305,0.015625
1940,MTO,BOM,1,0.005319148936170213,1.0
1942,MTO,BOST,17,0.023776223776223775,1.0
1942,PTO,CATALINA,109,0.09190556492411467,1.0
1945,PTO,F06,5,0.00031938677738741617,0.2631578947368421
1944,PTO,F06,14,0.0009035172636334301,0.7368421052631579
1945,CBI,F06,42,0.01108179419525066,1.0
1944,PTO,F4U,104,0.006711842529848338,0.2880886426592798
1945,PTO,F4U,257,0.01641648035771319,0.7119113573407202
1942,ETO,GB17,50,0.014040999719180006,0.005654189754608165
1943,MTO,GB17,30,0.003014166582939817,0.6
1944,MTO,GB17,18,0.0017411491584445734,0.36
1942,MTO,GB17,2,0.002797202797202797,0.04
1943,ETO,GB17,701,0.09425843754201964,0.07927174035960646
1944,ETO,GB17,6187,0.13121951219512196,0.6996494402352142
1945,ETO,GB17,1905,0.08856345885634588,0.21542462965057108
1943,MTO,GB24,4,0.000401888877725309,0.6666666666666666
1943,ETO,GB24,101,0.013580744924028507,0.0337228714524207
1944,MTO,GB24,2,0.0001934610176049526,0.3333333333333333
1942,ETO,GB24,9,0.002527379949452401,0.003005008347245409
1945,ETO,GB24,505,0.023477452347745235,0.1686143572621035
1944,ETO,GB24,2380,0.05047720042417816,0.7946577629382304
1944,ETO,HALI,3,6.362672322375397e-05,0.011406844106463879
1941,MTO,HALI,4,0.009685230024213076,0.17391304347826086
1942,MTO,HALI,1,0.0013986013986013986,0.043478260869565216
1940,ETO,HALI,6,0.0009192584648383637,0.022813688212927757
1943,MTO,HALI,18,0.0018084999497638902,0.782608695652174
1942,ETO,HALI,8,0.002246559955068801,0.030418250950570342
1941,ETO,HALI,246,0.025622331007186753,0.935361216730038
1944,ETO,HAMP,8,0.0001696712619300106,0.0022541561003099463
1941,ETO,HAMP,2180,0.22705968128319967,0.6142575373344604
1939,ETO,HAMP,1,0.024390243902439025,0.0002817695125387433
1940,ETO,HAMP,1344,0.20591389612379346,0.378698224852071
1942,ETO,HAMP,13,0.0036506599269868017,0.003663003663003663
1943,ETO,HAMP,3,0.0004033884630899556,0.0008453085376162299
1940,MTO,HAMP,1,0.005319148936170213,1.0
1942,CBI,HUDSON,15,0.033707865168539325,0.8333333333333334
1943,CBI,HUDSON,3,0.0019305019305019305,0.16666666666666666
1942,PTO,HUDSON,162,0.13659359190556492,1.0
1943,CBI,HURR,5,0.0032175032175032173,0.07246376811594203
1942,CBI,HURR,4,0.008988764044943821,0.057971014492753624
1944,CBI,HURR,60,0.009122700319294512,0.8695652173913043
1942,ETO,HVY,1052,0.29542263409154734,0.1715310614707321
1943,ETO,HVY,1247,0.16767513782439156,0.20332626773194196
1943,MTO,HVY,76,0.0076358886767808705,0.4840764331210191
1944,ETO,HVY,2675,0.056733828207847295,0.4361650089678787
1945,ETO,HVY,1051,0.04886099488609949,0.17136800913093103
1940,ETO,HVY,1,0.00015320974413972729,0.00016305233980107615
1942,MTO,HVY,81,0.11328671328671329,0.5159235668789809
1941,ETO,HVY,107,0.011144672429955213,0.017446600358715147
1940,MTO,JU86,5,0.026595744680851064,1.0
1942,CBI,LB30,1,0.0022471910112359553,1.0
1942,PTO,LB30,9,0.007588532883642495,1.0
1942,ETO,LGT,618,0.17354675652906487,0.16825483256193846
1944,ETO,LGT,1649,0.034973488865323435,0.4489518105091206
1941,ETO,LGT,23,0.002395583793354859,0.0062619112442145386
1940,ETO,LGT,1,0.00015320974413972729,0.0002722570106180234
1945,ETO,LGT,695,0.032310553231055326,0.18921862237952627
1943,ETO,LGT,687,0.09237595804759983,0.18704056629458207
1944,MTO,LIB,174,0.016831108531630876,0.46524064171123
1943,MTO,LIB,106,0.010650055259720688,0.28342245989304815
1942,PTO,LIB,1,0.0008431703204047217,1.0
1944,ETO,LIB,15,0.0003181336161187699,0.75
1942,CBI,LIB,2,0.0044943820224719105,0.012422360248447204
1944,CBI,LIB,131,0.019917895697126348,0.8136645962732919
1943,CBI,LIB,28,0.018018018018018018,0.17391304347826086
1945,MTO,LIB,16,0.0018044434419758656,0.0427807486631016
1945,ETO,LIB,5,0.00023245002324500232,0.25
1942,MTO,LIB,78,0.10909090909090909,0.20855614973262032
1942,CBI,LYSANDER,9,0.020224719101123594,1.0
1940,ETO,MANC,4,0.0006128389765589091,0.025974025974025976
1941,ETO,MANC,147,0.01531090511405062,0.9545454545454546
1942,ETO,MANC,3,0.0008424599831508003,0.01948051948051948
1942,MTO,MARY,1,0.0013986013986013986,0.14285714285714285
1941,MTO,MARY,6,0.014527845036319613,0.8571428571428571
1943,MTO,MED,3,0.0003014166582939817,0.06382978723404255
1942,ETO,MED,1594,0.4476270710474586,0.6841201716738198
1941,ETO,MED,377,0.03926674304759921,0.16180257510729615
1943,ETO,MED,359,0.048272152749764694,0.15407725321888413
1943,CBI,MED,1,0.0006435006435006435,1.0
1942,MTO,MED,44,0.06153846153846154,0.9361702127659575
1942,CBI,MOHAWK,9,0.020224719101123594,0.6428571428571429
1943,CBI,MOHAWK,5,0.0032175032175032173,0.35714285714285715
1943,MTO,OB17,5,0.0005023610971566361,0.028901734104046242
1945,ETO,OB17,62,0.002882380288238029,0.20394736842105263
1944,MTO,OB17,142,0.013735732249951635,0.8208092485549133
1945,MTO,OB17,26,0.0029322205932107814,0.15028901734104047
1943,ETO,OB17,16,0.002151405136479763,0.05263157894736842
1944,ETO,OB17,226,0.0047932131495228,0.743421052631579
1943,MTO,OB24,2,0.0002009444388626545,0.004750593824228029
1945,ETO,OB24,104,0.004834960483496048,0.16910569105691056
1944,ETO,OB24,503,0.010668080593849417,0.8178861788617886
1943,ETO,OB24,8,0.0010757025682398816,0.013008130081300813
1944,MTO,OB24,310,0.029986457728767655,0.7363420427553444
1945,MTO,OB24,109,0.012292770948460584,0.2589073634204275
1942,PTO,P38,2,0.0016863406408094434,0.0007567158531971245
1945,CBI,P38,218,0.057519788918205805,0.6089385474860335
1944,CBI,P38,130,0.019765850691804775,0.36312849162011174
1943,CBI,P38,10,0.006435006435006435,0.027932960893854747
1944,PTO,P38,623,0.04020651823168764,0.2357169882709043
1945,PTO,P38,1981,0.1265410412008943,0.7495270525917518
1943,PTO,P38,37,0.009650495565988524,0.013999243284146803
1943,CBI,P39,1,0.0006435006435006435,0.3333333333333333
1942,PTO,P39,1,0.0008431703204047217,0.0011235955056179776
1945,PTO,P39,2,0.00012775471095496647,0.0022471910112359553
1943,PTO,P39,29,0.007563901930099113,0.03258426966292135
1944,PTO,P39,858,0.05537270087124879,0.9640449438202248
1944,CBI,P39,2,0.0003040900106431504,0.6666666666666666
1945,CBI,P40,110,0.029023746701846966,0.04943820224719101
1942,PTO,P40,14,0.011804384485666104,0.021021021021021023
1943,PTO,P40,46,0.011997913406364111,0.06906906906906907
1945,PTO,P40,41,0.0026189715745768127,0.06156156156156156
1944,PTO,P40,565,0.03646337528234914,0.8483483483483484
1944,CBI,P40,1825,0.2774821347118747,0.8202247191011236
1943,CBI,P40,279,0.17953667953667954,0.1253932584269663
1942,CBI,P40,11,0.024719101123595506,0.004943820224719101
1942,PTO,P400,17,0.01433389544688027,1.0
1944,PTO,P401,1,6.453694740238787e-05,1.0
1944,CBI,P45,1,0.0001520450053215752,1.0
1943,CBI,P47,2,0.001287001287001287,0.0008539709649871904
1944,PTO,P47,1445,0.09325588899645047,0.6233822260569456
1945,PTO,P47,811,0.0518045352922389,0.34987057808455563
1943,PTO,P47,62,0.01617110067814293,0.026747195858498704
1945,CBI,P47,1348,0.35567282321899735,0.5755764304013663
1944,CBI,P47,992,0.15082864527900258,0.42356959863364646
1944,CBI,P51,1059,0.16101566063554812,0.5774263904034896
1945,PTO,P51,1746,0.11152986266368572,0.975964225824483
1944,PTO,P51,43,0.0027750887383026783,0.024035774175517048
1943,CBI,P51,38,0.02445302445302445,0.020719738276990186
1945,CBI,P51,737,0.19445910290237467,0.40185387131952016
1944,CBI,P61,2,0.0003040900106431504,0.05263157894736842
1945,CBI,P61,36,0.00949868073878628,0.9473684210526315
1945,PTO,P61,136,0.008687320344937719,1.0
1944,PTO,P70,46,0.002968699580509842,0.7666666666666667
1943,PTO,P70,14,0.0036515388628064684,0.23333333333333334
1944,PTO,PV-1 VENTURA,27,0.0017424975798644724,0.30337078651685395
1945,PTO,PV-1 VENTURA,53,0.0033854998403066113,0.5955056179775281
1943,PTO,PV-1 VENTURA,9,0.002347417840375587,0.10112359550561797
1943,MTO,SB17,249,0.025017582638400482,1.0
1945,ETO,SB17,5,0.00023245002324500232,0.008445945945945946
1943,ETO,SB17,587,0.07892967594460132,0.9915540540540541
1944,ETO,SB24,7,0.00014846235418875927,0.10144927536231885
1943,ETO,SB24,60,0.008067769261799113,0.8695652173913043
1945,ETO,SB24,2,9.298000929800093e-05,0.028985507246376812
1942,MTO,SB24,23,0.032167832167832165,0.06284153005464481
1943,MTO,SB24,343,0.03446197126494524,0.9371584699453552
1944,PTO,SBD,2,0.00012907389480477574,1.0
1944,PTO,SBD DAUNTLESS,16,0.001032591158438206,1.0
1940,ETO,STIR,24,0.003677033859353455,0.06015037593984962
1944,ETO,STIR,1,2.1208907741251324e-05,0.002506265664160401
1941,MTO,STIR,5,0.012106537530266344,1.0
1942,ETO,STIR,6,0.0016849199663016006,0.015037593984962405
1941,ETO,STIR,368,0.038329340693677744,0.9223057644110275
1941,ETO,SWORD,7,0.0007290907197166961,1.0
1941,MTO,SWORD,2,0.004842615012106538,0.18181818181818182
1940,MTO,SWORD,4,0.02127659574468085,0.36363636363636365
1942,MTO,SWORD,5,0.006993006993006993,0.45454545454545453
1944,PTO,TBF,12,0.0007744433688286545,1.0
1944,PTO,TBF AVENGER,35,0.002258793159083575,1.0
1942,CBI,TOM,1,0.0022471910112359553,1.0
1942,CBI,VENGEANCE (A31),2,0.0044943820224719105,0.01694915254237288
1944,CBI,VENGEANCE (A31),72,0.010947240383153414,0.6101694915254238
1943,CBI,VENGEANCE (A31),44,0.028314028314028315,0.3728813559322034
1944,CBI,WELL,223,0.033906036186711265,0.828996282527881
1942,CBI,WELL,22,0.04943820224719101,0.08178438661710037
1941,MTO,WELL,226,0.5472154963680388,0.5525672371638142
1940,MTO,WELL,54,0.2872340425531915,0.13202933985330073
1943,MTO,WELL,5,0.0005023610971566361,0.012224938875305624
1943,CBI,WELL,24,0.015444015444015444,0.08921933085501858
1942,ETO,WELL,45,0.012636899747262006,0.007978723404255319
1941,ETO,WELL,3709,0.3863139256327466,0.6576241134751774
1942,MTO,WELL,124,0.17342657342657342,0.30317848410757947
1943,ETO,WELL,5,0.000672314105149926,0.0008865248226950354
1944,ETO,WELL,7,0.00014846235418875927,0.0012411347517730497
1939,ETO,WELL,6,0.14634146341463414,0.0010638297872340426
1940,ETO,WELL,1868,0.2861958020530106,0.3312056737588652
1940,ETO,WHIT,1375,0.210663398192125,0.4407051282051282
1939,ETO,WHIT,32,0.7804878048780488,0.010256410256410256
1944,ETO,WHIT,2,4.241781548250265e-05,0.000641025641025641
1943,ETO,WHIT,2,0.0002689256420599704,0.000641025641025641
1940,MTO,WHIT,85,0.4521276595744681,1.0
1942,ETO,WHIT,5,0.0014040999719180005,0.0016025641025641025
1941,ETO,WHIT,1704,0.17748151234246431,0.5461538461538461
1942,PTO,WIRRAWAY,2,0.0016863406408094434,1.0
